variable_name,source_code,question_or_derivation,cleaned_label_en,response_type,coding,missing_completed_n,missing_completed_pct,unique_nonmissing_values,analysis_role,theoretical_construct,public_release_status,notes
upskilling_positive_selection_count,derived from multiple-response items,Count of selected options,upskilling positive selection count,numeric,numeric as recorded or derived,0,0.0,6,derived analysis variable,derived analytical construct,safe after anonymisation,
app_potential_selection_count,derived from multiple-response items,Count of selected options,app potential selection count,numeric,numeric as recorded or derived,0,0.0,6,derived analysis variable,derived analytical construct,safe after anonymisation,
has_any_upskilling_measure,derived from G04Q08,"Any positive upskilling/training measure selected, excluding no-measures option",has any upskilling measure,binary 0/1,1=yes/selected/true; 0=no/not selected/false,0,0.0,2,derived analysis variable,organisational readiness / workforce capability,safe after anonymisation,
capability_pressure_index,derived from G01Q06,Count of high-cost and lack-of-expertise barrier selections,capability pressure index,numeric,numeric as recorded or derived,0,0.0,3,derived analysis variable,capability pressure,safe after anonymisation,
text_g01q02_sq001comment,G01Q02[SQ001comment],În ce domeniu activează compania dvs.?,text g01q02 sq001comment,text/categorical,categorical label retained or redacted free text,171,80.66,36,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq002comment,G01Q02[SQ002comment],În ce domeniu activează compania dvs.?,text g01q02 sq002comment,text/categorical,categorical label retained or redacted free text,189,89.15,19,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq003comment,G01Q02[SQ003comment],În ce domeniu activează compania dvs.?,text g01q02 sq003comment,text/categorical,categorical label retained or redacted free text,200,94.34,12,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq004comment,G01Q02[SQ004comment],În ce domeniu activează compania dvs.?,text g01q02 sq004comment,text/categorical,categorical label retained or redacted free text,197,92.92,11,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq005comment,G01Q02[SQ005comment],În ce domeniu activează compania dvs.?,text g01q02 sq005comment,text/categorical,categorical label retained or redacted free text,165,77.83,43,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq006comment,G01Q02[SQ006comment],În ce domeniu activează compania dvs.?,text g01q02 sq006comment,text/categorical,categorical label retained or redacted free text,197,92.92,14,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq007comment,G01Q02[SQ007comment],În ce domeniu activează compania dvs.?,text g01q02 sq007comment,text/categorical,categorical label retained or redacted free text,203,95.75,7,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq008comment,G01Q02[SQ008comment],În ce domeniu activează compania dvs.?,text g01q02 sq008comment,text/categorical,categorical label retained or redacted free text,205,96.7,7,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q02_sq009comment,G01Q02[SQ009comment],În ce domeniu activează compania dvs.?,text g01q02 sq009comment,text/categorical,categorical label retained or redacted free text,163,76.89,49,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq001comment,G01Q03[SQ001comment],Care este rolul dvs. în companie?,text g01q03 sq001comment,text/categorical,categorical label retained or redacted free text,177,83.49,24,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq002comment,G01Q03[SQ002comment],Care este rolul dvs. în companie?,text g01q03 sq002comment,text/categorical,categorical label retained or redacted free text,123,58.02,66,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq003comment,G01Q03[SQ003comment],Care este rolul dvs. în companie?,text g01q03 sq003comment,text/categorical,categorical label retained or redacted free text,183,86.32,27,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq004comment,G01Q03[SQ004comment],Care este rolul dvs. în companie?,text g01q03 sq004comment,text/categorical,categorical label retained or redacted free text,202,95.28,9,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq005comment,G01Q03[SQ005comment],Care este rolul dvs. în companie?,text g01q03 sq005comment,text/categorical,categorical label retained or redacted free text,179,84.43,30,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q03_sq006comment,G01Q03[SQ006comment],Care este rolul dvs. în companie?,text g01q03 sq006comment,text/categorical,categorical label retained or redacted free text,179,84.43,31,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g02q04_comment,G02Q04[comment],Cât de familiarizat sunteți cu aplicațiile AI în afaceri?,text g02q04 comment,text/categorical,categorical label retained or redacted free text,13,6.13,199,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q05_sq001comment,G01Q05[SQ001comment],Care sunt principalele motive pentru care luați (ați luat) în considerare adoptarea unei soluții AI în compania dvs.?,text g01q05 sq001comment,text/categorical,categorical label retained or redacted free text,27,12.74,183,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q05_sq002comment,G01Q05[SQ002comment],Care sunt principalele motive pentru care luați (ați luat) în considerare adoptarea unei soluții AI în compania dvs.?,text g01q05 sq002comment,text/categorical,categorical label retained or redacted free text,58,27.36,154,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q05_sq003comment,G01Q05[SQ003comment],Care sunt principalele motive pentru care luați (ați luat) în considerare adoptarea unei soluții AI în compania dvs.?,text g01q05 sq003comment,text/categorical,categorical label retained or redacted free text,89,41.98,123,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q05_sq004comment,G01Q05[SQ004comment],Care sunt principalele motive pentru care luați (ați luat) în considerare adoptarea unei soluții AI în compania dvs.?,text g01q05 sq004comment,text/categorical,categorical label retained or redacted free text,31,14.62,180,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q05_sq005comment,G01Q05[SQ005comment],Care sunt principalele motive pentru care luați (ați luat) în considerare adoptarea unei soluții AI în compania dvs.?,text g01q05 sq005comment,text/categorical,categorical label retained or redacted free text,156,73.58,56,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq001comment,G01Q06[SQ001comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq001comment,text/categorical,categorical label retained or redacted free text,29,13.68,179,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq002comment,G01Q06[SQ002comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq002comment,text/categorical,categorical label retained or redacted free text,49,23.11,163,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq003comment,G01Q06[SQ003comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq003comment,text/categorical,categorical label retained or redacted free text,114,53.77,98,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq004comment,G01Q06[SQ004comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq004comment,text/categorical,categorical label retained or redacted free text,90,42.45,122,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq005comment,G01Q06[SQ005comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq005comment,text/categorical,categorical label retained or redacted free text,119,56.13,92,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q06_sq006comment,G01Q06[SQ006comment],Care sunt (au fost) cele mai mari bariere în adoptarea AI în compania dvs.?,text g01q06 sq006comment,text/categorical,categorical label retained or redacted free text,162,76.42,50,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q07_comment,G01Q07[comment],Cum credeți că AI va afecta dinamica locurilor de muncă în domeniul dvs.?,text g01q07 comment,text/categorical,categorical label retained or redacted free text,12,5.66,200,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq001comment,G04Q08[SQ001comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq001comment,text/categorical,categorical label retained or redacted free text,69,32.55,143,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq003comment,G04Q08[SQ003comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq003comment,text/categorical,categorical label retained or redacted free text,163,76.89,48,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq006comment,G04Q08[SQ006comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq006comment,text/categorical,categorical label retained or redacted free text,163,76.89,49,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq007comment,G04Q08[SQ007comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq007comment,text/categorical,categorical label retained or redacted free text,68,32.08,143,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq008comment,G04Q08[SQ008comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq008comment,text/categorical,categorical label retained or redacted free text,143,67.45,69,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g04q08_sq009comment,G04Q08[SQ009comment],Ce măsuri ia (ar lua) compania dvs. pentru a-și pregăti angajații pentru integrarea AI?,text g04q08 sq009comment,text/categorical,categorical label retained or redacted free text,91,42.92,121,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq001comment,G05Q09[SQ001comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq001comment,text/categorical,categorical label retained or redacted free text,22,10.38,189,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq002comment,G05Q09[SQ002comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq002comment,text/categorical,categorical label retained or redacted free text,15,7.08,195,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq003comment,G05Q09[SQ003comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq003comment,text/categorical,categorical label retained or redacted free text,119,56.13,93,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq004comment,G05Q09[SQ004comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq004comment,text/categorical,categorical label retained or redacted free text,158,74.53,54,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq005comment,G05Q09[SQ005comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq005comment,text/categorical,categorical label retained or redacted free text,156,73.58,56,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q09_sq006comment,G05Q09[SQ006comment],În ce aplicații AI vedeți cel mai mare potențial pentru valoare adăugată în afaceri?,text g05q09 sq006comment,text/categorical,categorical label retained or redacted free text,137,64.62,75,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g05q10_comment,G05Q10[comment],"Credeți că AI ar putea duce la o creștere economică explozivă, depășind limitele tradiționale (max 12% GDP)?",text g05q10 comment,text/categorical,categorical label retained or redacted free text,11,5.19,201,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g06q11_comment,G06Q11[comment],Credeți că AI ar trebui să fie mai bine reglementată pentru a preveni riscurile economice și etice?,text g06q11 comment,text/categorical,categorical label retained or redacted free text,10,4.72,202,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q12_comment,G01Q12[comment],Care este cea mai mare îngrijorare legată de etică în privința utilizării AI în afaceri?,text g01q12 comment,text/categorical,categorical label retained or redacted free text,12,5.66,200,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q13_comment,G01Q13[comment],Cât de competitivă credeți că este România în adoptarea AI comparativ cu alte țări europene?,text g01q13 comment,text/categorical,categorical label retained or redacted free text,10,4.72,202,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g07q14_comment,G07Q14[comment],Cum ar trebui să se poziționeze România pe piața globală AI?,text g07q14 comment,text/categorical,categorical label retained or redacted free text,10,4.72,202,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g08q15_comment,G08Q15[comment],Cum evaluați impactul tehnologiilor AI adoptate de compania dvs (sau în curs de adoptare) asupra mediului?,text g08q15 comment,text/categorical,categorical label retained or redacted free text,10,4.72,202,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q16_comment,G01Q16[comment],Ce rol credeți că ar trebui să aibă stimulentele și sprijinul guvernamental în accelerarea adoptării AI în domeniul dvs.?,text g01q16 comment,text/categorical,categorical label retained or redacted free text,9,4.25,203,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q17_comment,G01Q17[comment],Cum credeți că se va schimba modelul de afaceri al companiei dvs. pe măsură ce integrarea AI se va accentua în următorii cinci ani?,text g01q17 comment,text/categorical,categorical label retained or redacted free text,9,4.25,203,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g08q18,G08Q18,Care noi aplicații sau inovații AI credeți că vor apărea în domeniul dvs. în următorii cinci ani?,text g08q18,text/categorical,categorical label retained or redacted free text,3,1.42,209,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q19_comment,G01Q19[comment],Cum intenționați să măsurați rentabilitatea investiției (ROI) pentru proiectele dvs. legate de AI?,text g01q19 comment,text/categorical,categorical label retained or redacted free text,9,4.25,203,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
text_g01q20,G01Q20,Comentarii finale și/sau sugestii,text g01q20,text/categorical,categorical label retained or redacted free text,23,10.85,189,source/cleaned variable,redacted qualitative/free-text contextual material,exclude from public quantitative dataset,Do not publish respondent-level text unless manually reviewed and ethically cleared.
